##################
# TABLE OF CONTENT
# ****************
# NORMAL PROVINCES
# SEA ZONES
# MAJOR RIVERS
# LAKES
# IMPASSABLE TERRAIN
# WASTELAND
# IMPASSABLE SEA ZONES
# UNUSED PROVINCES
# ****************
# Normal provinces arranged based on landed_titles
# Ctrl+F to jump to appropriate sections
# Seas & rivers should stay at 0.0 severity bias
# Unused provs are provs not set in the game yet, so 0.0
# Unused provs based on data in mapdata\default.map
# Some provinces use override modifiers, which makes them use the override values instead of default WINTER_EFFECTS_FACTOR_XXX as set in 00_defines.txt
# These are:
# mild_winter_factor_override
# normal_winter_factor_override
# harsh_winter_factor_override
##################

##################
# WINTER VALUES
##################
@light_coverage = 0.0 # Barely covers the province.
@medium_coverage = 0.0 # Intermittently covers the province.
144 = { winter_severity_bias = 0.0 } # AKARNANIAN LAKES (EAST)
173 = { winter_severity_bias = 0.0 } # BOIBE LAKE
184 = { winter_severity_bias = 0.0 } # PHTHIOTIS LAKE
260 = { winter_severity_bias = 0.0 } # DODONA LAKE
262 = { winter_severity_bias = 0.0 } # PELODES LAKE
263 = { winter_severity_bias = 0.0 } # AULON LAKE
289 = { winter_severity_bias = 0.0 } # LOUDIAS LAKE
302 = { winter_severity_bias = 0.0 } # EORDAIA LAKES
316 = { winter_severity_bias = 0.0 } # KELETRON LAKE
317 = { winter_severity_bias = 0.0 } # PRESPA LAKE
339 = { winter_severity_bias = 0.0 } # PARORBELIA LAKE
340 = { winter_severity_bias = 0.0 } # KERKINITIS LAKE
345 = { winter_severity_bias = 0.0 } # THESSALONIKE LAKE
346 = { winter_severity_bias = 0.0 } # BOLBE LAKE
378 = { winter_severity_bias = 0.0 } # PRASIAS LAKE
488 = { winter_severity_bias = 0.0 } # LAKE BISTONIS
602 = { winter_severity_bias = 0.0 } # KAUNOS LAKE
665 = { winter_severity_bias = 0.0 } # GYGAIA LAKE
705 = { winter_severity_bias = 0.0 } # DASKYLITIS LAKE
706 = { winter_severity_bias = 0.0 } # APOLLONIATIS LAKE
771 = { winter_severity_bias = 0.0 } # ASKANIA LAKE
792 = { winter_severity_bias = 0.0 } # BOANE LAKE

426 = { winter_severity_bias = 0.0 } # EPIROTE SEA
427 = { winter_severity_bias = 0.0 } # CEPHALONIAN SEA
428 = { winter_severity_bias = 0.0 } # GULF OF CORINTH
429 = { winter_severity_bias = 0.0 } # MESSENIA SEA
430 = { winter_severity_bias = 0.0 } # LAKEDAIMON SEA
431 = { winter_severity_bias = 0.0 } # WESTERN CRETE SEA
432 = { winter_severity_bias = 0.0 } # SOUTHWESTERN CRETE SEA
433 = { winter_severity_bias = 0.0 } # SOUTHEASTERN CRETE SEA
434 = { winter_severity_bias = 0.0 } # KARPATHOS SEA
435 = { winter_severity_bias = 0.0 } # NORTHEASTERN CRETE SEA
436 = { winter_severity_bias = 0.0 } # NORTHWESTERN CRETE SEA
437 = { winter_severity_bias = 0.0 } # ARGOLIS SEA
438 = { winter_severity_bias = 0.0 } # SOUTHERN CYCLADES SEA
439 = { winter_severity_bias = 0.0 } # NORTHERN CYCLADES SEA
440 = { winter_severity_bias = 0.0 } # EUBOIA INTERNAL SEA
441 = { winter_severity_bias = 0.0 } # SKYROS SEA
442 = { winter_severity_bias = 0.0 } # EMATHIA SEA
443 = { winter_severity_bias = 0.0 } # THASOS SEA
444 = { winter_severity_bias = 0.0 } # AEOLIA SEA
445 = { winter_severity_bias = 0.0 } # IONIA SEA
446 = { winter_severity_bias = 0.0 } # CARIA SEA
447 = { winter_severity_bias = 0.0 } # PROPONTIS SEA

### Hellas
15 = { winter_severity_bias = @medium_coverage } # PARNON MONS
16 = { winter_severity_bias = @medium_coverage } # TAYGETOS MONS SOUTH
47 = { winter_severity_bias = @medium_coverage } # WESTERN ACHAEAN MOUNTAINS
48 = { winter_severity_bias = @medium_coverage } # SOUTHERN ACHAEAN MOUNTAINS
49 = { winter_severity_bias = @medium_coverage } # EASTERN ACHAEAN MOUNTAINS
62 = { winter_severity_bias = @medium_coverage } # CENTRAL ARCADIAN MOUNTAINS
63 = { winter_severity_bias = @medium_coverage } # EASTERN ARCADIAN MOUNTAINS
109 = { winter_severity_bias = 0.0 } # HELIKON MONS
118 = { winter_severity_bias = @light_coverage } # PARNASSOS MONS
165 = { winter_severity_bias = 0.0 } # KNEMIS MONS
496 = { winter_severity_bias = @medium_coverage } # OZOLIAN LOCRIS MOUNTAINS
497 = { winter_severity_bias = @heavy_coverage } # KORAX MOUNTAINS
489 = { winter_severity_bias = 0.0 } # CITHAERON MOUNTAINS
490 = { winter_severity_bias = 0.0 } # PARNES MOUNTAINS
632 = { winter_severity_bias = @medium_coverage } # TAYGETOS MONS NORTH
831 = { winter_severity_bias = 0.0 } # APESAS MOUNTAIN
832 = { winter_severity_bias = 0.0 } # ARACHNAION MOUNTAIN
833 = { winter_severity_bias = 0.0 } # AIGIPLANKTOS MOUNTAIN
839 = { winter_severity_bias = 0.0 } # KERATA MOUNTAIN
840 = { winter_severity_bias = 0.0 } # PENTELIKON MOUNTAIN
841 = { winter_severity_bias = 0.0 } # HYMETTOS MOUNTAIN
858 = { winter_severity_bias = 0.0 } # KALYDON MOUNTAIN

### THESSALY
166 = { winter_severity_bias = 0.0 } # OTHRYS MONS
216 = { winter_severity_bias = @medium_coverage } # PERRHAIBIA-MACEDONIA MOUNTAINS WEST
217 = { winter_severity_bias = @light_coverage } # OSSA MONS
491 = { winter_severity_bias = @medium_coverage } # MALIS MOUNTAIN
498 = { winter_severity_bias = @light_coverage } # DOLOPIA MOUNTAINS
869 = { winter_severity_bias = @medium_coverage } # PERRHAIBIA-MACEDONIA MOUNTAINS CENTRAL
870 = { winter_severity_bias = @light_coverage } # PERRHAIBIA-MACEDONIA MOUNTAINS EAST
876 = { winter_severity_bias = @light_coverage } # TRIKKA MOUNTAIN
877 = { winter_severity_bias = 0.0 } # PHARKADON MOUNTAIN
878 = { winter_severity_bias = 0.0 } # OLOOSON MOUNTAIN
880 = { winter_severity_bias = 0.0 } # PROERNA MOUNTAIN

### EPEIROS
126 = { winter_severity_bias = @heavy_coverage } # CENTER PINDUS MOUNTAINS
232 = { winter_severity_bias = @light_coverage } # THESPROTIA MONS
233 = { winter_severity_bias = @heavy_coverage } # DRYOPIS MONS
240 = { winter_severity_bias = @medium_coverage } # TOMAROS MONS
241 = { winter_severity_bias = @medium_coverage } # PASSARON MONS
242 = { winter_severity_bias = @heavy_coverage } # NORTH MOLOSSIS MONS
254 = { winter_severity_bias = @medium_coverage } # KERAUNOS MONS
255 = { winter_severity_bias = @medium_coverage } # MEROPOS MONS
256 = { winter_severity_bias = @medium_coverage } # ASNAUS MONS
257 = { winter_severity_bias = @medium_coverage } # PHOINIKE MONS
258 = { winter_severity_bias = @medium_coverage } # OMPHALES MONS
259 = { winter_severity_bias = @medium_coverage } # OROPOS MONS
261 = { winter_severity_bias = @medium_coverage } # BOUTHROTON MONS
269 = { winter_severity_bias = @heavy_coverage } # BOION MONS
270 = { winter_severity_bias = @medium_coverage } # KONITSA MONS
271 = { winter_severity_bias = @medium_coverage } # LANGARIKA MONS
272 = { winter_severity_bias = @heavy_coverage } # AMYRON MONS
273 = { winter_severity_bias = @heavy_coverage } # ORESTIS WEST MOUNTAIN
502 = { winter_severity_bias = @medium_coverage } # SOUTHERN PINDUS MOUNTAINS
503 = { winter_severity_bias = @heavy_coverage } # NORTHERN PINDUS MOUNTAINS
871 = { winter_severity_bias = @medium_coverage } # ATHAMANIA SOUTH-CENTRAL MOUNTAIN
873 = { winter_severity_bias = @heavy_coverage } # TETRAPHYLIA WEST MOUNTAIN
874 = { winter_severity_bias = @medium_coverage } # TETRAPHYLIA EAST MOUNTAIN

### MAKEDONIA
288 = { winter_severity_bias = @medium_coverage } # PARORBELIA MOUNTAINS
290 = { winter_severity_bias = @medium_coverage } # BARNOUS MONS
291 = { winter_severity_bias = @medium_coverage } # BORA MONS
300 = { winter_severity_bias = @medium_coverage } # EMIMEIOTIS MOUNTAINS
301 = { winter_severity_bias = @heavy_coverage } # EORDAIA MOUNTAINS NORTH
318 = { winter_severity_bias = @heavy_coverage } # SFIKA MONS
328 = { winter_severity_bias = @heavy_coverage } # EASTERN PELAGONIA MOUNTAINS
329 = { winter_severity_bias = @heavy_coverage } # NORTHERN PELAGONIA MOUNTAINS
330 = { winter_severity_bias = @heavy_coverage } # WESTERN PELAGONIA MOUNTAINS
331 = { winter_severity_bias = @heavy_coverage } # HERAKLEIA LYNKESTIS MOUNTAIN
332 = { winter_severity_bias = @heavy_coverage } # SKIRTIANA MOUNTAINS
376 = { winter_severity_bias = @medium_coverage } # SAPAIKE MONS
377 = { winter_severity_bias = @medium_coverage } # ORBELOS MONS
379 = { winter_severity_bias = @light_coverage } # PANGAION MONS
844 = { winter_severity_bias = @light_coverage } # AIGAI MOUNTAIN
845 = { winter_severity_bias = @light_coverage } # EUIA MOUNTAIN
855 = { winter_severity_bias = @medium_coverage } # EORDAIA MOUNTAINS SOUTH

### KRETA
405 = { winter_severity_bias = 0.0 } # AIGAION MONS
416 = { winter_severity_bias = 0.0 } # IDAION MONS
425 = { winter_severity_bias = 0.0 } # LEUKA MONTES

### PROPONTIS
448 = { winter_severity_bias = 0.0 } # TOPEIROS MOUNTAIN
449 = { winter_severity_bias = 0.0 } # BERGEPOLIS MOUNTAIN
450 = { winter_severity_bias = 0.0 } # LINOS MOUNTAIN
451 = { winter_severity_bias = 0.0 } # ARRIANA MOUNTAIN

### ASIA
525 = { winter_severity_bias = 0.0 } # TROAS MOUNTAINS
542 = { winter_severity_bias = 0.0 } # PINDASOS MOUNTAINS
543 = { winter_severity_bias = 0.0 } # ASPORDENOS MOUNTAINS
544 = { winter_severity_bias = 0.0 } # PHRIKONIS MOUNTAINS
545 = { winter_severity_bias = 0.0 } # SIPYLOS MOUNTAINS
565 = { winter_severity_bias = 0.0 } # OLYMPOS MOUNTAIN IONIA
566 = { winter_severity_bias = 0.0 } # MASTOUSIA MOUNTAIN IONIA
567 = { winter_severity_bias = 0.0 } # TMOLOS MOUNTAIN RANGE
568 = { winter_severity_bias = 0.0 } # MESSOGIS MOUNTAIN RANGE
569 = { winter_severity_bias = 0.0 } # LATMOS MOUNTAINS
599 = { winter_severity_bias = 0.0 } # STRATONIKEIA MOUNTAINS
600 = { winter_severity_bias = 0.0 } # MOBOLLA MOUNTAINS
601 = { winter_severity_bias = 0.0 } # TARBELOS MOUNTAINS
624 = { winter_severity_bias = 0.0 } # GERGA MOUNTAINS
625 = { winter_severity_bias = 0.0 } # ANTIOCHEIA KARIA MOUNTAINS
626 = { winter_severity_bias = 0.0 } # KADMOS MOUNTAINS
627 = { winter_severity_bias = 0.0 } # HIERAPOLIS MOUNTAINS
628 = { winter_severity_bias = 0.0 } # KOLOSSAI MOUNTAINS
629 = { winter_severity_bias = 0.0 } # SALBAKE MOUNTAINS NORTH
630 = { winter_severity_bias = 0.0 } # SALBAKE MOUNTAINS SOUTH
633 = { winter_severity_bias = 0.0 } # TEMNON MOUNTAIN
634 = { winter_severity_bias = 0.0 } # MEKESTOS SOUTHWEST MOUNTAINS
635 = { winter_severity_bias = 0.0 } # SAITTAI MOUNTAIN
636 = { winter_severity_bias = 0.0 } # MEKESTOS SOUTHEAST MOUNTAINS
637 = { winter_severity_bias = 0.0 } # KADOI MOUNTAIN
638 = { winter_severity_bias = 0.0 } # DINDYMOS MOUNTAIN
639 = { winter_severity_bias = 0.0 } # KIDYESSOS MOUNTAIN
640 = { winter_severity_bias = 0.0 } # SEBASTE MOUNTAIN
702 = { winter_severity_bias = 0.0 } # ABRETTENE WEST MOUNTAINS
703 = { winter_severity_bias = 0.0 } # ABRETTENE EAST MOUNTAINS
704 = { winter_severity_bias = 0.0 } # OLYMPOS MONS
737 = { winter_severity_bias = 0.0 } # ABBAIITAI MOUNTAINS
738 = { winter_severity_bias = 0.0 } # AKROKOS MOUNTAINS
739 = { winter_severity_bias = 0.0 } # AIZANOI MOUNTAIN
755 = { winter_severity_bias = 0.0 } # PYTHOPOLIS MOUNTAIN
761 = { winter_severity_bias = 0.0 } # SOPHON LIBON MOUNTAINS
787 = { winter_severity_bias = 0.0 } # BITHYNIA MOUNTAIN SOUTH
788 = { winter_severity_bias = 0.0 } # BITHYNIA MOUNTAIN CENTER
789 = { winter_severity_bias = 0.0 } # BITHYNIA MOUNTAIN NORTH
790 = { winter_severity_bias = 0.0 } # BITHYNIA MOUNTAIN S1
791 = { winter_severity_bias = 0.0 } # BITHYNIA MOUNTAIN S2
812 = { winter_severity_bias = 0.0 } # TRIKOMIA WASTELANDS
813 = { winter_severity_bias = 0.0 } # GORDIANE MOUNTAINS

### THRACE
911 = { winter_severity_bias = @heavy_coverage } # HAEMUS MOUNTAINS
941 = { winter_severity_bias = @heavy_coverage } # HAEMUS MOUNTAINS
942 = { winter_severity_bias = @heavy_coverage } # HAEMUS MOUNTAINS
943 = { winter_severity_bias = @heavy_coverage } # HAEMUS MOUNTAINS
944 = { winter_severity_bias = @heavy_coverage } # HAEMUS MOUNTAINS
945 = { winter_severity_bias = @heavy_coverage } # HAEMUS MOUNTAINS
946 = { winter_severity_bias = @heavy_coverage } # HAEMUS MOUNTAINS
982 = { winter_severity_bias = @heavy_coverage } # HAEMUS MOUNTAINS
983 = { winter_severity_bias = @heavy_coverage } # HAEMUS MOUNTAINS
984 = { winter_severity_bias = @heavy_coverage } # HAEMUS MOUNTAINS
985 = { winter_severity_bias = @heavy_coverage } # HAEMUS MOUNTAINS
